lng,lat
-2.57541558973,48.6693875953
2.49667238261,46.9348732483
-5.75162035536,52.3229665147
-3.28905459777,47.4081587086
3.33594100764,50.905657802
1.27929050684,41.1254114582
1.49958869293,46.242799943
4.08884790207,46.7402465788
0.0597291691202,50.6654418063
-2.9807493513,58.821593979
0.124946694894,49.4968043604
4.01356225612,55.5794324561
-0.696171181896,45.9565999752
-6.45201695957,51.4830826138
-1.48842635986,57.7486321273
5.02189804876,50.8744492045
-8.52574474116,48.4393163558
1.97251903646,55.1414798886
2.23580912818,53.8312655868
-2.15852177995,48.5555991267
-2.76635822986,59.9841475875
-8.84535216984,52.260574768
-3.7891466506,49.1470678375
0.23733697011,46.9853278134
2.13854989779,51.4981532793
3.8867714267,46.5727834354
-5.38926930257,53.0120632445
4.42793244436,51.050785959
-0.471999232491,46.3665622967
2.56394036342,57.4657517902
